+ <repo>/.venv_evo2cu128/bin/python <repo>/src/run_evo2_h100_clean_deranged.py --programs <repo>/src/curated_transformations.jsonl --model arcinstitute/evo2_40b --trials-per-program 8 --bit-length 8 --max-new-tokens 8 --seed 42 --shots 1 2 4 8 16 32 64 --conditions clean --output-dir <repo>/results/remote_principal_runs/evo2/clean
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.0.post2.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading arcinstitute/evo2_40b as Evo2 alias evo2_40b once for 7 runs...
Found existing merged file: /root/.cache/huggingface/evo2_40b.pt
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Initializing inference params with max_seqlen=33
Wrote <repo>/results/remote_principal_runs/evo2/deranged/evo2_40b_deranged_ic1.json: acc=0.1313 edit=3.1325
arcinstitute/evo2_40b deranged ic2:   0%|          | 0/800 [00:00<?, ?it/s]arcinstitute/evo2_40b deranged ic2:   0%|          | 1/800 [00:00<05:39,  2.35it/s]arcinstitute/evo2_40b deranged ic2:   1%|          | 9/800 [00:00<01:04, 12.34it/s]arcinstitute/evo2_40b deranged ic2:   2%|▏         | 17/800 [00:01<00:50, 15.64it/s]arcinstitute/evo2_40b deranged ic2:   3%|▎         | 25/800 [00:01<00:45, 17.21it/s]arcinstitute/evo2_40b deranged ic2:   4%|▍         | 33/800 [00:02<00:42, 18.08it/s]arcinstitute/evo2_40b deranged ic2:   5%|▌         | 41/800 [00:02<00:40, 18.58it/s]arcinstitute/evo2_40b deranged ic2:   6%|▌         | 49/800 [00:02<00:39, 18.92it/s]arcinstitute/evo2_40b deranged ic2:   7%|▋         | 57/800 [00:03<00:38, 19.13it/s]arcinstitute/evo2_40b deranged ic2:   8%|▊         | 65/800 [00:03<00:38, 19.30it/s]arcinstitute/evo2_40b deranged ic2:   9%|▉         | 73/800 [00:04<00:37, 19.41it/s]arcinstitute/evo2_40b deranged ic2:  10%|█         | 81/800 [00:04<00:36, 19.48it/s]arcinstitute/evo2_40b deranged ic2:  11%|█         | 89/800 [00:04<00:36, 19.52it/s]arcinstitute/evo2_40b deranged ic2:  12%|█▏        | 97/800 [00:05<00:35, 19.56it/s]arcinstitute/evo2_40b deranged ic2:  13%|█▎        | 105/800 [00:05<00:35, 19.59it/s]arcinstitute/evo2_40b deranged ic2:  14%|█▍        | 113/800 [00:06<00:35, 19.61it/s]arcinstitute/evo2_40b deranged ic2:  15%|█▌        | 121/800 [00:06<00:34, 19.59it/s]arcinstitute/evo2_40b deranged ic2:  16%|█▌        | 129/800 [00:06<00:34, 19.60it/s]arcinstitute/evo2_40b deranged ic2:  17%|█▋        | 137/800 [00:07<00:33, 19.60it/s]arcinstitute/evo2_40b deranged ic2:  18%|█▊        | 145/800 [00:07<00:33, 19.60it/s]arcinstitute/evo2_40b deranged ic2:  19%|█▉        | 153/800 [00:08<00:32, 19.61it/s]arcinstitute/evo2_40b deranged ic2:  20%|██        | 161/800 [00:08<00:32, 19.62it/s]arcinstitute/evo2_40b deranged ic2:  21%|██        | 169/800 [00:08<00:32, 19.60it/s]arcinstitute/evo2_40b deranged ic2:  22%|██▏       | 177/800 [00:09<00:31, 19.62it/s]arcinstitute/evo2_40b deranged ic2:  23%|██▎       | 185/800 [00:09<00:31, 19.63it/s]arcinstitute/evo2_40b deranged ic2:  24%|██▍       | 193/800 [00:10<00:30, 19.62it/s]arcinstitute/evo2_40b deranged ic2:  25%|██▌       | 201/800 [00:10<00:30, 19.59it/s]arcinstitute/evo2_40b deranged ic2:  26%|██▌       | 209/800 [00:11<00:30, 19.61it/s]arcinstitute/evo2_40b deranged ic2:  27%|██▋       | 217/800 [00:11<00:29, 19.62it/s]arcinstitute/evo2_40b deranged ic2:  28%|██▊       | 225/800 [00:11<00:29, 19.62it/s]arcinstitute/evo2_40b deranged ic2:  29%|██▉       | 233/800 [00:12<00:28, 19.63it/s]arcinstitute/evo2_40b deranged ic2:  30%|███       | 241/800 [00:12<00:28, 19.62it/s]arcinstitute/evo2_40b deranged ic2:  31%|███       | 249/800 [00:13<00:28, 19.61it/s]arcinstitute/evo2_40b deranged ic2:  32%|███▏      | 257/800 [00:13<00:27, 19.62it/s]arcinstitute/evo2_40b deranged ic2:  33%|███▎      | 265/800 [00:13<00:27, 19.63it/s]arcinstitute/evo2_40b deranged ic2:  34%|███▍      | 273/800 [00:14<00:26, 19.63it/s]arcinstitute/evo2_40b deranged ic2:  35%|███▌      | 281/800 [00:14<00:26, 19.64it/s]arcinstitute/evo2_40b deranged ic2:  36%|███▌      | 289/800 [00:15<00:26, 19.64it/s]arcinstitute/evo2_40b deranged ic2:  37%|███▋      | 297/800 [00:15<00:25, 19.62it/s]arcinstitute/evo2_40b deranged ic2:  38%|███▊      | 305/800 [00:15<00:25, 19.59it/s]arcinstitute/evo2_40b deranged ic2:  39%|███▉      | 313/800 [00:16<00:24, 19.58it/s]arcinstitute/evo2_40b deranged ic2:  40%|████      | 321/800 [00:16<00:24, 19.58it/s]arcinstitute/evo2_40b deranged ic2:  41%|████      | 329/800 [00:17<00:24, 19.59it/s]arcinstitute/evo2_40b deranged ic2:  42%|████▏     | 337/800 [00:17<00:23, 19.60it/s]arcinstitute/evo2_40b deranged ic2:  43%|████▎     | 345/800 [00:17<00:23, 19.61it/s]arcinstitute/evo2_40b deranged ic2:  44%|████▍     | 353/800 [00:18<00:22, 19.62it/s]arcinstitute/evo2_40b deranged ic2:  45%|████▌     | 361/800 [00:18<00:22, 19.63it/s]arcinstitute/evo2_40b deranged ic2:  46%|████▌     | 369/800 [00:19<00:21, 19.62it/s]arcinstitute/evo2_40b deranged ic2:  47%|████▋     | 377/800 [00:19<00:21, 19.63it/s]arcinstitute/evo2_40b deranged ic2:  48%|████▊     | 385/800 [00:19<00:21, 19.64it/s]arcinstitute/evo2_40b deranged ic2:  49%|████▉     | 393/800 [00:20<00:20, 19.64it/s]arcinstitute/evo2_40b deranged ic2:  50%|█████     | 401/800 [00:20<00:20, 19.64it/s]arcinstitute/evo2_40b deranged ic2:  51%|█████     | 409/800 [00:21<00:19, 19.64it/s]arcinstitute/evo2_40b deranged ic2:  52%|█████▏    | 417/800 [00:21<00:19, 19.64it/s]arcinstitute/evo2_40b deranged ic2:  53%|█████▎    | 425/800 [00:22<00:19, 19.63it/s]arcinstitute/evo2_40b deranged ic2:  54%|█████▍    | 433/800 [00:22<00:18, 19.63it/s]arcinstitute/evo2_40b deranged ic2:  55%|█████▌    | 441/800 [00:22<00:18, 19.63it/s]arcinstitute/evo2_40b deranged ic2:  56%|█████▌    | 449/800 [00:23<00:17, 19.63it/s]arcinstitute/evo2_40b deranged ic2:  57%|█████▋    | 457/800 [00:23<00:17, 19.63it/s]arcinstitute/evo2_40b deranged ic2:  58%|█████▊    | 465/800 [00:24<00:17, 19.63it/s]arcinstitute/evo2_40b deranged ic2:  59%|█████▉    | 473/800 [00:24<00:16, 19.63it/s]arcinstitute/evo2_40b deranged ic2:  60%|██████    | 481/800 [00:24<00:16, 19.64it/s]arcinstitute/evo2_40b deranged ic2:  61%|██████    | 489/800 [00:25<00:15, 19.64it/s]arcinstitute/evo2_40b deranged ic2:  62%|██████▏   | 497/800 [00:25<00:15, 19.64it/s]arcinstitute/evo2_40b deranged ic2:  63%|██████▎   | 505/800 [00:26<00:15, 19.64it/s]arcinstitute/evo2_40b deranged ic2:  64%|██████▍   | 513/800 [00:26<00:14, 19.64it/s]arcinstitute/evo2_40b deranged ic2:  65%|██████▌   | 521/800 [00:26<00:14, 19.64it/s]arcinstitute/evo2_40b deranged ic2:  66%|██████▌   | 529/800 [00:27<00:13, 19.64it/s]arcinstitute/evo2_40b deranged ic2:  67%|██████▋   | 537/800 [00:27<00:13, 19.63it/s]arcinstitute/evo2_40b deranged ic2:  68%|██████▊   | 545/800 [00:28<00:12, 19.63it/s]arcinstitute/evo2_40b deranged ic2:  69%|██████▉   | 553/800 [00:28<00:12, 19.63it/s]arcinstitute/evo2_40b deranged ic2:  70%|███████   | 561/800 [00:28<00:12, 19.63it/s]arcinstitute/evo2_40b deranged ic2:  71%|███████   | 569/800 [00:29<00:11, 19.62it/s]arcinstitute/evo2_40b deranged ic2:  72%|███████▏  | 577/800 [00:29<00:11, 19.63it/s]arcinstitute/evo2_40b deranged ic2:  73%|███████▎  | 585/800 [00:30<00:10, 19.63it/s]arcinstitute/evo2_40b deranged ic2:  74%|███████▍  | 593/800 [00:30<00:10, 19.63it/s]arcinstitute/evo2_40b deranged ic2:  75%|███████▌  | 601/800 [00:30<00:10, 19.64it/s]arcinstitute/evo2_40b deranged ic2:  76%|███████▌  | 609/800 [00:31<00:09, 19.64it/s]arcinstitute/evo2_40b deranged ic2:  77%|███████▋  | 617/800 [00:31<00:09, 19.62it/s]arcinstitute/evo2_40b deranged ic2:  78%|███████▊  | 625/800 [00:32<00:08, 19.62it/s]arcinstitute/evo2_40b deranged ic2:  79%|███████▉  | 633/800 [00:32<00:08, 19.61it/s]arcinstitute/evo2_40b deranged ic2:  80%|████████  | 641/800 [00:33<00:08, 19.61it/s]arcinstitute/evo2_40b deranged ic2:  81%|████████  | 649/800 [00:33<00:07, 19.60it/s]arcinstitute/evo2_40b deranged ic2:  82%|████████▏ | 657/800 [00:33<00:07, 19.61it/s]arcinstitute/evo2_40b deranged ic2:  83%|████████▎ | 665/800 [00:34<00:06, 19.60it/s]arcinstitute/evo2_40b deranged ic2:  84%|████████▍ | 673/800 [00:34<00:06, 19.59it/s]arcinstitute/evo2_40b deranged ic2:  85%|████████▌ | 681/800 [00:35<00:06, 19.59it/s]arcinstitute/evo2_40b deranged ic2:  86%|████████▌ | 689/800 [00:35<00:05, 19.59it/s]arcinstitute/evo2_40b deranged ic2:  87%|████████▋ | 697/800 [00:35<00:05, 19.59it/s]arcinstitute/evo2_40b deranged ic2:  88%|████████▊ | 705/800 [00:36<00:04, 19.59it/s]arcinstitute/evo2_40b deranged ic2:  89%|████████▉ | 713/800 [00:36<00:04, 19.60it/s]arcinstitute/evo2_40b deranged ic2:  90%|█████████ | 721/800 [00:37<00:04, 19.62it/s]arcinstitute/evo2_40b deranged ic2:  91%|█████████ | 729/800 [00:37<00:03, 19.62it/s]arcinstitute/evo2_40b deranged ic2:  92%|█████████▏| 737/800 [00:37<00:03, 19.63it/s]arcinstitute/evo2_40b deranged ic2:  93%|█████████▎| 745/800 [00:38<00:02, 19.62it/s]arcinstitute/evo2_40b deranged ic2:  94%|█████████▍| 753/800 [00:38<00:02, 19.62it/s]arcinstitute/evo2_40b deranged ic2:  95%|█████████▌| 761/800 [00:39<00:01, 19.61it/s]arcinstitute/evo2_40b deranged ic2:  96%|█████████▌| 769/800 [00:39<00:01, 19.61it/s]arcinstitute/evo2_40b deranged ic2:  97%|█████████▋| 777/800 [00:39<00:01, 19.62it/s]arcinstitute/evo2_40b deranged ic2:  98%|█████████▊| 785/800 [00:40<00:00, 19.63it/s]arcinstitute/evo2_40b deranged ic2:  99%|█████████▉| 793/800 [00:40<00:00, 19.62it/s]arcinstitute/evo2_40b deranged ic2: 100%|██████████| 800/800 [00:40<00:00, 19.61it/s]
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Wrote <repo>/results/remote_principal_runs/evo2/deranged/evo2_40b_deranged_ic2.json: acc=0.1375 edit=3.0375
